Loading frontend/public/anime.json...
Loaded 1909 anime entries
  Batch 111/191 (10 titles)...
  Batch 112/191 (10 titles)...
  Batch 113/191 (10 titles)...
  Batch 114/191 (10 titles)...
  Batch 115/191 (10 titles)...
  Batch 116/191 (10 titles)...
  Batch 117/191 (10 titles)...
  Batch 118/191 (10 titles)...
  Batch 119/191 (10 titles)...
  Batch 120/191 (10 titles)...
  Batch 121/191 (10 titles)...
  Batch 122/191 (10 titles)...
  Batch 123/191 (10 titles)...
  Batch 124/191 (10 titles)...
  Batch 125/191 (10 titles)...
  Batch 126/191 (10 titles)...
  Batch 127/191 (10 titles)...
  Batch 128/191 (10 titles)...
  Batch 129/191 (10 titles)...
  Batch 130/191 (10 titles)...
  Batch 131/191 (10 titles)...
  Batch 132/191 (10 titles)...
  Batch 133/191 (10 titles)...
  Batch 134/191 (10 titles)...
  Batch 135/191 (10 titles)...
  Batch 136/191 (10 titles)...
  Batch 137/191 (10 titles)...
  Batch 138/191 (10 titles)...
  Batch 139/191 (10 titles)...
  Batch 140/191 (10 titles)...
  Batch 141/191 (10 titles)...
  Batch 142/191 (10 titles)...
  Batch 143/191 (10 titles)...
  Batch 144/191 (10 titles)...
  Batch 145/191 (10 titles)...
  Batch 146/191 (10 titles)...
  Batch 147/191 (10 titles)...
  Batch 148/191 (10 titles)...
  Batch 149/191 (10 titles)...
  Batch 150/191 (10 titles)...
  Batch 151/191 (10 titles)...
  Batch 152/191 (10 titles)...
  Batch 153/191 (10 titles)...
  Batch 154/191 (10 titles)...
  Batch 155/191 (10 titles)...
  Batch 156/191 (10 titles)...
  Batch 157/191 (10 titles)...
  Batch 158/191 (10 titles)...
  Batch 159/191 (10 titles)...
  Batch 160/191 (10 titles)...
  Batch 161/191 (10 titles)...
  Batch 162/191 (10 titles)...
  Batch 163/191 (10 titles)...
  Batch 164/191 (10 titles)...
  Batch 165/191 (10 titles)...
  Batch 166/191 (10 titles)...
  Batch 167/191 (10 titles)...
  Batch 168/191 (10 titles)...
  Batch 169/191 (10 titles)...
  Batch 170/191 (10 titles)...
  Batch 171/191 (10 titles)...
  Batch 172/191 (10 titles)...
  Batch 173/191 (10 titles)...
  Batch 174/191 (10 titles)...
  Batch 175/191 (10 titles)...
  Batch 176/191 (10 titles)...
  Batch 177/191 (10 titles)...
  Batch 178/191 (10 titles)...
  Batch 179/191 (10 titles)...
  Batch 180/191 (10 titles)...
  Batch 181/191 (10 titles)...
  Batch 182/191 (10 titles)...
  Batch 183/191 (10 titles)...
  Batch 184/191 (10 titles)...
  Batch 185/191 (10 titles)...
  Batch 186/191 (10 titles)...
  Batch 187/191 (10 titles)...
  Batch 188/191 (10 titles)...
  Batch 189/191 (10 titles)...
  Batch 190/191 (10 titles)...
  Batch 191/191 (9 titles)...

Enhancing anime entries...
  ✓ #COMPASS2.0 ANIMATION PROJECT (match: #COMPASS2.0 ANIMATION PROJECT, score: 1.0)
  ✓ 'Tis Time for "Torture," Princess (match: 'Tis Time for "Torture," Princess, score: 1.0)
  ✓ 07 Ghost (match: 07-Ghost, score: 0.875)
  ✓ 11eyes (match: 11eyes, score: 1.0)
  ✓ 16bit Sensation: Another Layer (match: 16bit Sensation: Another Layer, score: 1.0)
  ✓ 18if (match: 18if, score: 1.0)
  ✓ 2.43: Seiin High School Boys Volleyball Team (match: 2.43: Seiin High School Boys Volleyball Team, score: 1.0)
  ✓ 22/7 (nanabun no nijyuuni) (match: 22/7 (nanabun no nijyuuni), score: 1.0)
  ✓ 365 Days To The Wedding (match: 365 Days to the Wedding, score: 1.0)
  ✓ 7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy! (match: 7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy!, score: 1.0)
  ✓ 86 EIGHTY-SIX (match: 86 EIGHTY-SIX, score: 1.0)
  ✓ <DOGEZA>I Tried Asking While Kowtowing. (match: <DOGEZA>I Tried Asking While Kowtowing., score: 1.0)
  ✗ A Bridge to the Starry Skies - Hoshizora e Kakaru Hashi (no match)
  ✓ A Centaur's Life (match: A Centaur's Life, score: 1.0)
  ✓ A Certain Magical Index (match: A Certain Magical Index, score: 1.0)
  ✓ A Certain Scientific Accelerator (match: A Certain Scientific Accelerator, score: 1.0)
  ✓ A Certain Scientific Railgun (match: A Certain Scientific Railgun, score: 1.0)
  ✓ A Condition Called Love (match: A Condition Called Love, score: 1.0)
  ✓ A Couple of Cuckoos (match: A Couple of Cuckoos, score: 1.0)
  ✓ A Dark Rabbit has Seven Lives (match: A Dark Rabbit has Seven Lives, score: 1.0)
  ✓ A Destructive God Sits Next to Me (match: A Destructive God Sits Next to Me, score: 1.0)
  ✓ A Galaxy Next Door (match: A Galaxy Next Door, score: 1.0)
  ✓ A Gatherer's Adventure in Isekai (match: A Gatherer's Adventure in Isekai, score: 1.0)
  ✓ A Girl & Her Guard Dog (match: A Girl & Her Guard Dog, score: 1.0)
  ✓ A Herbivorous Dragon of 5,000 Years Gets Unfairly Villainized (match: A Herbivorous Dragon of 5,000 Years Gets Unfairly Villainized, score: 1.0)
  ✓ A Journey Through Another World: Raising Kids While Adventuring (match: A Journey Through Another World: Raising Kids While Adventuring, score: 1.0)
  ✓ A Lull in the Sea (Nagi-Asu: Nagi no Asukara) (match: A Lull in the Sea (Nagi-Asu: Nagi no Asukara), score: 1.0)
  ✓ A Ninja and an Assassin Under One Roof (match: A Ninja and an Assassin Under One Roof, score: 1.0)
  ✓ A Nobody’s Way Up to an Exploration Hero (match: A Nobody's Way Up to an Exploration Hero, score: 0.975)
  ✓ A Place Further Than the Universe (match: A Place Further Than the Universe, score: 1.0)
  ✓ A Playthrough of a Certain Dude's VRMMO Life (match: A Playthrough of a Certain Dude's VRMMO Life, score: 1.0)
  ✓ A Returner's Magic Should Be Special (match: A Returner's Magic Should Be Special, score: 1.0)
  ✓ A Salad Bowl of Eccentrics (match: A Salad Bowl of Eccentrics, score: 1.0)
  ✓ A Sign of Affection (match: A Sign of Affection, score: 1.0)
  ✓ A Sister's All You Need. (match: A Sister's All You Need., score: 1.0)
  ✓ A Terrified Teacher at Ghoul School! (match: A Terrified Teacher at Ghoul School!, score: 1.0)
  ✓ A Wild Last Boss Appeared! (match: A Wild Last Boss Appeared!, score: 1.0)
  ✓ A Wind Named Amnesia (match: A Wind Named Amnesia, score: 1.0)
  ✗ A3! (no match)
  ✓ ABCiee Working Diary (match: ABCiee Working Diary, score: 1.0)
  ✓ Absolute Duo (match: Absolute Duo, score: 1.0)
  ✓ ACCA: 13-Territory Inspection Dept. (match: ACCA: 13-Territory Inspection Dept., score: 1.0)
  ✓ Ace Attorney (match: Ace Attorney, score: 1.0)
  ✓ Ace of the Diamond (match: Ace of the Diamond, score: 1.0)
  ✓ Acro Trip (match: Acro Trip, score: 1.0)
  ✓ Active Raid (match: Active Raid, score: 1.0)
  ✓ Actors: Songs Connection (match: Actors: Songs Connection, score: 1.0)
  ✓ Adachi and Shimamura (match: Adachi and Shimamura, score: 1.0)
  ✓ Aesthetica of a Rogue Hero (match: Aesthetica of a Rogue Hero, score: 1.0)
  ✓ Africa Salaryman (match: Africa Salaryman, score: 1.0)
  ✓ Afro Samurai (match: Afro Samurai, score: 1.0)
  ✓ After School Dice Club (match: After School Dice Club, score: 1.0)
  ✓ After-school Hanako-kun (match: After-school Hanako-kun, score: 1.0)
  ✓ AFTERLOST (match: AFTERLOST, score: 1.0)
  ✓ Ah My Buddha!! (match: Ah My Buddha!!, score: 1.0)
  ✓ Aharen-san wa Hakarenai (match: Aharen-san wa Hakarenai, score: 1.0)
  ✓ AHO-GIRL (match: AHO-GIRL, score: 1.0)
  ✓ Ai Tenchi Muyo! (match: Ai Tenchi Muyo!, score: 1.0)
  ✓ Ai-Mai-Mi (match: Ai-Mai-Mi, score: 1.0)
  ✓ Ai-Mai-Mi Mousou Catastrophe (match: Ai-Mai-Mi Mousou Catastrophe, score: 1.0)
  ✓ Ai-Mai-Mi Surgical Friends (match: Ai-Mai-Mi Surgical Friends, score: 1.0)
  ✓ Air Master (match: Air Master, score: 1.0)
  ✓ AIURA (match: AIURA, score: 1.0)
  ✓ Akagi (match: Akagi, score: 1.0)
  ✗ Akagi (Drama) (no match)
  ✓ Akashic Records of Bastard Magic Instructor (match: Akashic Records of Bastard Magic Instructor, score: 1.0)
  ✓ Akebi's Sailor Uniform (match: Akebi’s Sailor Uniform, score: 0.955)
  ✓ Akiba's Trip The Animation (match: Akiba's Trip the Animation, score: 1.0)
  ✓ Akira (match: Akira, score: 1.0)
  ✓ Akudama Drive (match: Akudama Drive, score: 1.0)
  ✓ Alderamin on the Sky (match: Alderamin on the Sky, score: 1.0)
  ✓ ALDNOAH.ZERO (match: ALDNOAH.ZERO, score: 1.0)
  ✓ Alice & Zoroku (match: Alice & Zoroku, score: 1.0)
  ✓ All Purpose Cultural Cat Girl Nuku Nuku (match: All Purpose Cultural Cat Girl Nuku Nuku, score: 1.0)
  ✓ All Saints Street (match: All Saints Street, score: 1.0)
  ✓ Alya Sometimes Hides Her Feelings in Russian (match: Alya Sometimes Hides Her Feelings in Russian, score: 1.0)
  ✓ Am I Actually the Strongest? (match: Am I Actually the Strongest?, score: 1.0)
  ✓ AMAIM Warrior at the Borderline (match: AMAIM Warrior at the Borderline, score: 1.0)
  ✓ AMAZING STRANGER (match: AMAZING STRANGER, score: 1.0)
  ✓ Ameku M.D.: Doctor Detective (match: Ameku M.D.: Doctor Detective, score: 1.0)
  ✓ An Archdemon's Dilemma: How to Love Your Elf Bride (match: An Archdemon's Dilemma: How to Love Your Elf Bride, score: 1.0)
  ✓ Ancient Girl's Frame (match: Ancient Girl’s Frame, score: 0.95)
  ✓ And you thought there is never a girl online? (match: And you thought there is never a girl online?, score: 1.0)
  ✓ Angel Beats (match: Angel Beats!, score: 0.957)
  ✓ Angel Cop (match: Angel Cop, score: 1.0)
  ✓ Angel Heart (match: Angel Heart, score: 1.0)
  ✓ Angel's 3Piece! (match: Angel's 3Piece!, score: 1.0)
  ✓ Angels of Death (match: Angels of Death, score: 1.0)
  ✓ Angolmois: Record of Mongol Invasion (match: Angolmois: Record of Mongol Invasion, score: 1.0)
  ✓ Anima Yell! (match: Anima Yell!, score: 1.0)
  ✓ Anime AzurLane: Slow Ahead! (match: AzurLane: Slow Ahead!, score: 0.875)
  ✗ Anime Crimes Division (no match)
  ✓ Anime De Training! Ex (match: Anime De Training! EX, score: 1.0)
  ✓ Anime-Gataris (match: Anime-Gataris, score: 1.0)
  ✓ Anne Shirley (match: Anne Shirley, score: 1.0)
  ✓ Anne-Happy (match: Anne-Happy, score: 1.0)
  ✓ Anohana: The Flower We Saw That Day (match: Anohana: The Flower We Saw That Day, score: 1.0)
  ✓ Another (match: Another, score: 1.0)
  ✓ Another Journey to the West (match: Another Journey to the West, score: 1.0)
  ✓ Anti-Magic Academy: The 35th Test Platoon (match: Anti-Magic Academy: The 35th Test Platoon, score: 1.0)
  ✓ Anyway, I'm Falling in Love with You. (match: Anyway, I'm Falling in Love with You., score: 1.0)
  ✓ Aoashi (match: Aoashi, score: 1.0)
  ✓ Aoi Sekai no Chushin de (match: World War Blue, score: 0.979)
  ✓ AOKANA: Four Rhythm Across the Blue (match: AOKANA: Four Rhythm Across the Blue, score: 1.0)
  ✓ Aooni The Blue Monster (match: Aooni The Blue Monster, score: 1.0)
  ✓ Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin (match: Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin, score: 1.0)
  ✓ Apocalypse Hotel (match: Apocalypse Hotel, score: 1.0)
  ✓ APPARE-RANMAN! (match: APPARE-RANMAN!, score: 1.0)
  ✓ AQUARION Myth of Emotions (match: AQUARION: Myth of Emotions, score: 0.98)
  ✓ Arakawa Under the Bridge (match: Arakawa Under the Bridge, score: 1.0)
  ✓ Arata the Legend (match: Arata: The Legend, score: 0.97)
  ✓ Are You Lost? (match: Are You Lost?, score: 1.0)
  ✓ ARIA The ANIMATION (match: ARIA The ANIMATION, score: 1.0)
  ✓ Aria the Scarlet Ammo (match: Aria the Scarlet Ammo, score: 1.0)
  ✓ Arifureta: From Commonplace to World's Strongest (match: Arifureta: From Commonplace to World's Strongest, score: 1.0)
  ✓ Arknights (match: Arknights Animation PVs, score: 0.643)
  ✓ Armor Shop for Ladies & Gentlemen (match: Armor Shop for Ladies & Gentlemen, score: 1.0)
  ✓ ARP Backstage Pass (match: ARP Backstage Pass, score: 1.0)
  ✓ Arpeggio of Blue Steel (match: Arpeggio of Blue Steel, score: 1.0)
  ✓ Arte (match: Arte, score: 1.0)
  ✓ As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World (match: As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World, score: 1.0)
  ✓ As Miss Beelzebub Likes it. (match: As Miss Beelzebub Likes it., score: 1.0)
  ✗ As the Gods Will (no match)
  ✓ Ascendance of a Bookworm (match: Ascendance of a Bookworm, score: 1.0)
  ✓ Asobi Asobase - workshop of fun - (match: Asobi Asobase - workshop of fun -, score: 1.0)
  ✓ Assassination Classroom (match: Assassination Classroom, score: 1.0)
  ✓ Assault Lily BOUQUET (match: Assault Lily BOUQUET, score: 1.0)
  ✓ Astarotte's Toy (match: Astarotte's Toy, score: 1.0)
  ✓ Asteroid in Love (match: Asteroid in Love, score: 1.0)
  ✓ ASTRA LOST IN SPACE (match: ASTRA LOST IN SPACE, score: 1.0)
  ✓ Astro Note (match: Astro Note, score: 1.0)
  ✓ Atelier Ryza: Ever Darkness & the Secret Hideout The Animation (match: Atelier Ryza: Ever Darkness & the Secret Hideout The Animation, score: 1.0)
  ✓ ATRI -My Dear Moments- (match: ATRI -My Dear Moments-, score: 1.0)
  ✓ Attack on Titan (match: Attack on Titan, score: 1.0)
  ✗ Attack on Titan Movies (no match)
  ✓ Attack on Titan: Junior High (match: Attack on Titan: Junior High, score: 1.0)
  ✓ Ave Mujica - The Die is Cast - (match: Ave Mujica - The Die is Cast -, score: 1.0)
  ✓ Aware! Meisaku-kun (match: Aware! Meisaku-kun, score: 1.0)
  ✓ AYAKA (match: AYAKA, score: 1.0)
  ✓ Ayakashi Triangle (match: Ayakashi Triangle, score: 1.0)
  ✓ AZUR LANE (match: AZUR LANE, score: 1.0)
  ✓ B-PROJECT (match: B-PROJECT, score: 1.0)
  ✓ BACK ARROW (match: BACK ARROW, score: 1.0)
  ✓ Backflip!! (match: Backflip!!, score: 1.0)
  ✓ Baka & Test - Summon the Beasts - (match: Baka and Test - Summon the Beasts, score: 0.909)
  ✓ Bakemonogatari (match: Bakemonogatari, score: 1.0)
  ✓ BAKUMATSU (match: BAKUMATSU, score: 1.0)
  ✓ Bamboo Blade (match: Bamboo Blade, score: 1.0)
  ✓ Bananya (match: Bananya, score: 1.0)
  ✓ BanG Dream! It's MyGO!!!!! (match: BanG Dream! It's MyGO!!!!!, score: 1.0)
  ✗ BanG Dream! Movies (no match)
  ✓ Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside (match: Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside, score: 0.988)
  ✓ Barakamon (match: Barakamon, score: 1.0)
  ✓ Bartender (match: Bartender, score: 1.0)
  ✓ BARTENDER Glass of God (match: BARTENDER Glass of God, score: 1.0)
  ✓ Basilisk (match: Basilisk, score: 1.0)
  ✓ Basilisk : The Ouka Ninja Scrolls (match: Basilisk: The Ouka Ninja Scrolls, score: 0.985)
  ✓ BASTIONS (match: BASTIONS, score: 1.0)
  ✓ Battle Athletes Victory ReSTART! (match: Battle Athletes Victory ReSTART!, score: 1.0)
  ✓ Battle Game in 5 Seconds (match: Battle Game in 5 Seconds, score: 1.0)
  ✓ Battle Girls - Time Paradox (match: Battle Girls: Time Paradox, score: 0.943)
  ✓ Beast Tamer (match: Beast Tamer, score: 1.0)
  ✓ Beelzebub (match: Beelzebub, score: 1.0)
  ✓ BEM (match: BEM, score: 1.0)
  ✓ Berserk (match: Berserk, score: 1.0)
  ✓ Berserk of Gluttony (match: Berserk of Gluttony, score: 1.0)
  ✓ Berserk: The Golden Age Arc - Memorial Edition (match: Berserk: The Golden Age Arc - Memorial Edition, score: 1.0)
  ✓ Betrothed to My Sister's Ex (match: Betrothed to My Sister's Ex, score: 1.0)
  ✓ Between the Sky and Sea (match: Between the Sky and Sea, score: 1.0)
  ✓ Beyblade: Metal Fusion (match: Beyblade: Metal Fusion, score: 1.0)
  ✓ Big Fish & Begonia (match: Big Fish & Begonia, score: 1.0)
  ✓ BIG ORDER (match: Big Order, score: 1.0)
  ✓ Bikini Warriors (match: Bikini Warriors, score: 1.0)
  ✓ BIRDIE WING -Golf Girls' Story- (match: BIRDIE WING -Golf Girls' Story-, score: 1.0)
  ✓ Black Blood Brothers (match: Black Blood Brothers, score: 1.0)
  ✓ Black Butler (match: Black Butler, score: 1.0)
  ✓ Black Cat (match: Black Cat, score: 1.0)
  ✓ Black Clover (match: Black Clover, score: 1.0)
  ✓ Black Lagoon (match: Black Lagoon, score: 1.0)
  ✓ Black Rock Shooter (match: Black Rock Shooter, score: 1.0)
  ✓ Black Summoner (match: Black Summoner, score: 1.0)
  ✓ BLACKFOX (match: BLACKFOX, score: 1.0)
  ✓ Blade Runner Black Out 2022 (match: Blade Runner: Black Out 2022, score: 0.982)
  ✓ Blade Runner: Black Lotus (match: Blade Runner: Black Lotus, score: 1.0)
  ✓ BLASSREITER (match: Blassreiter, score: 1.0)
  ✓ Blast of Tempest (match: Blast of Tempest, score: 1.0)
  ✓ BLEND-S (match: BLEND-S, score: 1.0)
  ✓ Blood Blockade Battlefront (match: Blood Blockade Battlefront, score: 1.0)
  ✓ Bloodivores (match: Bloodivores, score: 1.0)
  ✓ Bloody Escape: Bats out of Hell (match: Bloody Escape: Bats out of Hell, score: 1.0)
  ✓ Bludgeoning Angel Dokuro-chan (match: Bludgeoning Angel Dokuro-chan, score: 1.0)
  ✓ Blue Exorcist (match: Blue Exorcist, score: 1.0)
  ✓ BLUE LOCK (match: BLUE LOCK, score: 1.0)
  ✓ Blue Miburo (match: Blue Miburo, score: 1.0)
  ✓ Blue Reflection Ray (match: Blue Reflection Ray, score: 1.0)
  ✓ Blue Seed (match: Blue Seed, score: 1.0)
  ✓ Blue Submarine No. 6 (match: Blue Submarine No. 6, score: 1.0)
  ✓ BOCCHI THE ROCK! (match: BOCCHI THE ROCK!, score: 1.0)
  ✓ BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense. (match: BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense., score: 1.0)
  ✓ Bogus Skill <<Fruitmaster>> ~About that time I became able to eat unlimited numbers of Skill Fruits (that kill you)~ (match: Bogus Skill <<Fruitmaster>> ~About that time I became able to eat unlimited numbers of Skill Fruits (that kill you)~, score: 1.0)
  ✓ Boku-no-imoutowa"Osaka-okan" (match: Boku no Imouto wa "Osaka Okan", score: 0.862)
  ✓ Bokurano (match: Bokurano, score: 1.0)
  ✗ BONES 25: DREAMING FORWARD (no match)
  ✓ BONJOUR♪Sweet Love Patisserie (match: Bonjour♪Sweet Love Patisserie, score: 1.0)
  ✓ Boogiepop and Others (match: Boogiepop and Others, score: 1.0)
  ✓ Boogiepop Phantom (match: Boogiepop Phantom, score: 1.0)
  ✓ BORUTO: NARUTO NEXT GENERATIONS (match: Boruto: Naruto Next Generations, score: 1.0)
  ✓ Bottom-Tier Character Tomozaki (match: Bottom-Tier Character Tomozaki, score: 1.0)
  ✓ Brave Bang Bravern! (match: Brave Bang Bravern!, score: 1.0)
  ✗ Brave Father Online - Our Story of FINAL FANTASY XIV (no match)
  ✓ Brave Witches (match: Brave Witches, score: 1.0)
  ✓ Break Ups (match: Break Ups, score: 1.0)
  ✓ Brothers Conflict (match: Brothers Conflict, score: 1.0)
  ✓ BUCCHIGIRI?! (match: BUCCHIGIRI?!, score: 1.0)
  ✓ Buddy Complex (match: Buddy Complex, score: 1.0)
  ✓ Buddy Daddies (match: Buddy Daddies, score: 1.0)
  ✓ BUILD-DIVIDE -#000000- CODE BLACK (match: BUILD-DIVIDE -#000000- CODE BLACK, score: 1.0)
  ✓ BULLBUSTER (match: BULLBUSTER, score: 1.0)
  ✓ Bungo and Alchemist -Gears of Judgement- (match: Bungo and Alchemist -Gears of Judgement-, score: 1.0)
  ✓ Bungo Stray Dogs (match: Bungo Stray Dogs, score: 1.0)
  ✓ Bungo Stray Dogs WAN! (match: Bungo Stray Dogs WAN!, score: 1.0)
  ✓ Bureau of Paranormal Investigation (match: Bureau of Paranormal Investigation, score: 1.0)
  ✓ BURN THE WITCH (match: BURN THE WITCH, score: 1.0)
  ✓ Burning Kabaddi (match: Burning Kabaddi, score: 1.0)
  ✓ Burst Angel (match: Burst Angel, score: 1.0)
  ✓ Butareba -The Story of a Man Turned into a Pig- (match: Butareba -The Story of a Man Turned into a Pig-, score: 1.0)
  ✓ Butlers X Battlers (match: Butlers x Battlers, score: 1.0)
  ✓ By the Grace of the Gods (match: By the Grace of the Gods, score: 1.0)
  ✓ Bye Bye, Earth (match: Bye Bye, Earth, score: 1.0)
  ✓ C3 Anime (match: 2.43 Mini Anime, score: 0.609)
  ✓ Calamity of a Zombie Girl (match: Calamity of a Zombie Girl, score: 1.0)
  ✓ Caligula (match: Caligula, score: 1.0)
  ✓ Campfire Cooking in Another World with My Absurd Skill (match: Campfire Cooking in Another World with my Absurd Skill, score: 1.0)
  ✓ Can a Boy-Girl Friendship Survive? (match: Can a Boy-Girl Friendship Survive?, score: 1.0)
  ✓ Captain Harlock (match: Captain Harlock Space Pirate, score: 0.698)
  ✓ Captain Tsubasa: Junior Youth Arc (match: Captain Tsubasa: Junior Youth Arc, score: 1.0)
  ✓ Captivated, By You (match: Captivated, By You, score: 1.0)
  ✓ Cardcaptor Sakura (match: Cardcaptor Sakura, score: 1.0)
  ✓ Cardcaptor Sakura: Clear Card (match: Cardcaptor Sakura: Clear Card, score: 1.0)
  ✓ CARDFIGHT!! VANGUARD (match: Cardfight Vanguard, score: 1.0)
  ✗ Cardfight!! Vanguard Asia Circuit (Season 2) (no match)
  ✓ Cardfight!! Vanguard G (match: Cardfight!! Vanguard G, score: 1.0)
  ✗ Cardfight!! Vanguard Legion Mate (Season 4) (no match)
  ✗ Cardfight!! Vanguard Link Joker (Season 3) (no match)
  ✓ CARDFIGHT!! VANGUARD overDress (match: Cardfight!! Vanguard overDress, score: 1.0)
  ✗ Case Closed (Detective Conan) (no match)
  ✓ Case File nº221: Kabukicho (match: Case File nº221: Kabukicho, score: 1.0)
  ✓ Casshern Sins (match: Casshern Sins, score: 1.0)
  ✓ Catch Me at the Ballpark! (match: Catch Me at the Ballpark!, score: 1.0)
  ✓ Cautious Hero: The Hero is Overpowered but Overly Cautious (match: Cautious Hero: The Hero Is Overpowered but Overly Cautious, score: 1.0)
  ✓ Cells at Work! (match: Cells at Work!, score: 1.0)
  ✓ Cells at Work! CODE BLACK (match: Cells at Work! CODE BLACK, score: 1.0)
  ✓ Cerberus (match: Cerberus, score: 1.0)
  ✓ Ceres, Celestial Legend (match: Ceres, Celestial Legend, score: 1.0)
  ✓ CESTVS -The Roman Fighter- (match: CESTVS -The Roman Fighter-, score: 1.0)
  ✓ Chaika –The Coffin Princess- (match: Chaika -The Coffin Princess-, score: 0.964)
  ✓ Chain Chronicle - The Light of Haecceitas - (match: Chain Chronicle - The Light of Haecceitas -, score: 1.0)
  ✓ Chainsaw Man (match: Chainsaw Man, score: 1.0)
  ✗ Chainsaw Man Festival (no match)
  ✓ Chance Pop Session (match: Chance Pop Session, score: 1.0)
  ✓ Chaos Dragon (match: Chaos Dragon, score: 1.0)
  ✓ CHAOS;CHILD (match: Chaos;Child, score: 1.0)
  ✓ Chaos;HEAd (match: ChäoS;HEAd, score: 0.9)
  ✓ Chargeman Ken (match: Chargeman Ken, score: 1.0)
  ✗ Charger Girl Ju-den Chan (no match)
